CustomerID,Gender,Age,Subscription_Length_Months,Monthly_Charges_USD,Contract_Type,Internet_Service,Customer_Support_Calls,Satisfaction_Score,Churn
109,Female,68,49,44.66,Yearly,No service,1,3,0
110,Male,51,41,100.46,Yearly,DSL,7,3,0
111,Female,69,17,62.06,Monthly,No service,9,6,0
112,Male,55,40,128.46,Yearly,DSL,8,8,0
113,Female,50,31,101.81,Monthly,Fiber,4,7,0
114,Female,41,34,45.85,Yearly,No service,9,1,0
115,Male,32,60,28.4,Yearly,No service,3,6,0
116,Female,47,24,25.54,Monthly,DSL,5,7,0
117,Male,59,45,68.28,Monthly,DSL,7,7,0
118,Female,68,35,54.56,Yearly,No service,10,9,0
119,Female,34,48,103.99,Yearly,DSL,2,10,0
120,Male,22,6,84.91,Yearly,Fiber,9,5,0
121,Female,46,19,54.58,Yearly,DSL,10,1,1
122,Male,21,30,39.4,Monthly,Fiber,10,2,1
123,Female,27,7,36.54,Yearly,Fiber,0,4,1
124,Male,34,10,132.41,Monthly,Fiber,3,5,0
125,Male,27,41,51.65,Yearly,Fiber,3,9,0
126,Female,34,32,104.72,Monthly,Fiber,0,1,0
127,Female,37,34,125.39,Monthly,DSL,8,3,0
128,Male,41,28,99.83,Yearly,Fiber,2,5,0
129,Female,22,60,131.74,Monthly,DSL,4,3,1
130,Female,51,15,71.01,Yearly,Fiber,5,4,1
131,Female,23,30,144.31,Monthly,No service,7,3,1
132,Male,19,37,37.31,Yearly,Fiber,5,4,0
133,Male,30,29,33.28,Monthly,No service,2,1,0
134,Male,60,22,105.63,Yearly,Fiber,5,8,0
135,Male,60,4,142.57,Yearly,Fiber,0,4,0
136,Male,65,20,125.15,Monthly,Fiber,3,7,0
137,Male,28,32,29.93,Monthly,No service,5,2,0
138,Male,68,36,56.32,Monthly,No service,6,2,0
139,Male,64,50,140.94,Monthly,Fiber,10,6,0
140,Male,40,4,52.9,Yearly,DSL,10,2,0
141,Female,33,27,121.55,Monthly,Fiber,9,6,1
142,Male,48,17,127.27,Yearly,No service,2,2,0
143,Female,28,12,84.41,Monthly,Fiber,8,4,1
144,Female,33,22,70.23,Yearly,No service,6,7,0
145,Female,25,17,78.52,Yearly,No service,0,8,0
146,Male,21,10,49.51,Yearly,No service,1,3,0
147,Male,57,54,135.62,Yearly,Fiber,0,9,0
148,Male,21,1,78.58,Monthly,No service,10,2,1
149,Male,42,22,134.72,Monthly,No service,8,8,0
150,Female,20,26,33.74,Yearly,Fiber,8,8,0
151,Male,49,56,148.48,Monthly,No service,6,4,0
152,Male,20,59,77.63,Monthly,Fiber,9,1,1
153,Male,44,18,26.22,Yearly,No service,2,1,0
154,Male,46,50,24.94,Monthly,DSL,4,2,1
155,Male,49,14,117.01,Monthly,DSL,3,9,0
156,Female,67,47,105.67,Monthly,No service,6,2,0
157,Male,68,29,124.28,Yearly,DSL,8,2,0
158,Female,36,12,33.7,Monthly,Fiber,1,6,0
159,Male,38,36,24.62,Yearly,DSL,7,7,0
160,Female,22,59,86.12,Monthly,No service,8,7,1
161,Male,35,35,70.39,Monthly,No service,9,9,0
162,Male,45,52,80.05,Monthly,Fiber,9,6,0
163,Female,59,12,148.91,Yearly,No service,8,8,0
164,Female,39,7,146.2,Yearly,Fiber,9,6,0
165,Female,38,29,142.5,Monthly,DSL,6,2,0
166,Male,23,11,121.9,Yearly,DSL,8,1,0
167,Female,18,33,66.13,Monthly,Fiber,8,5,0
168,Male,22,6,73.58,Yearly,Fiber,2,9,0
169,Male,58,47,91.45,Yearly,No service,3,8,0
170,Female,29,15,127.97,Monthly,DSL,1,4,0
171,Female,43,32,28.93,Monthly,Fiber,9,5,0
172,Male,63,51,75.16,Monthly,DSL,2,5,0
173,Male,51,11,30.74,Monthly,Fiber,10,6,0
174,Female,66,58,86.91,Yearly,DSL,10,3,1
175,Female,31,23,136.86,Yearly,No service,4,5,1
176,Female,43,26,121.72,Yearly,DSL,4,2,0
177,Male,62,34,49.62,Monthly,DSL,5,10,0
178,Male,44,46,146.88,Monthly,DSL,6,1,1
179,Male,26,34,106.76,Yearly,DSL,6,1,1
180,Male,43,29,21.36,Monthly,DSL,0,10,1
181,Male,64,4,53.2,Yearly,No service,1,7,0
182,Male,39,17,53.89,Yearly,Fiber,8,2,0
183,Female,64,35,29.0,Yearly,DSL,9,4,1
184,Male,47,13,144.78,Yearly,No service,1,5,0
185,Male,60,41,82.17,Yearly,DSL,5,7,0
186,Male,65,39,136.46,Monthly,DSL,10,2,0
187,Female,34,15,61.89,Monthly,Fiber,10,6,0
188,Male,43,55,36.28,Monthly,DSL,0,1,0
189,Male,53,29,81.66,Yearly,No service,2,7,0
190,Female,18,29,34.81,Yearly,No service,1,9,0
191,Male,25,11,83.18,Yearly,Fiber,2,5,0
192,Male,66,52,139.64,Yearly,DSL,4,5,0
193,Male,52,32,87.7,Monthly,No service,10,4,0
194,Male,69,2,100.14,Monthly,DSL,9,3,0
195,Male,32,47,40.36,Yearly,DSL,5,9,0
196,Female,64,14,25.69,Yearly,DSL,8,5,1
197,Female,39,20,34.41,Yearly,Fiber,10,8,0
198,Female,31,22,97.81,Monthly,DSL,9,9,0
199,Male,43,11,32.35,Monthly,No service,3,5,0
200,Male,45,27,68.88,Monthly,DSL,6,10,1
201,Male,40,3,91.51,Yearly,No service,5,9,0
202,Female,31,17,70.52,Yearly,DSL,1,2,0
203,Male,41,44,41.28,Monthly,No service,9,9,0
204,Male,19,56,55.59,Yearly,No service,10,4,0
205,Female,62,28,140.68,Monthly,DSL,10,6,1
206,Male,43,29,107.88,Yearly,DSL,10,6,1
207,Female,31,21,84.49,Monthly,No service,7,6,0
208,Female,68,47,21.65,Yearly,Fiber,6,2,0
209,Female,24,16,149.01,Monthly,DSL,6,7,0
210,Male,20,37,107.29,Monthly,Fiber,7,6,0
211,Male,64,59,61.2,Monthly,DSL,10,1,0
212,Male,40,20,134.3,Monthly,DSL,0,2,0
213,Male,63,6,53.6,Monthly,DSL,0,7,0
214,Male,60,19,90.72,Monthly,DSL,7,1,0
215,Male,64,57,102.69,Yearly,Fiber,3,1,1
216,Male,62,5,48.74,Yearly,DSL,4,1,0
217,Female,35,3,147.19,Yearly,No service,7,8,1
218,Male,55,59,117.26,Monthly,No service,4,4,0
219,Female,52,1,92.52,Monthly,Fiber,9,4,0
220,Male,68,58,43.48,Yearly,DSL,3,2,0
221,Male,32,60,27.0,Monthly,No service,5,1,0
222,Male,42,38,61.61,Monthly,Fiber,4,10,0
223,Female,54,15,117.91,Monthly,DSL,6,9,0
224,Female,45,34,55.01,Monthly,No service,9,7,1
225,Female,27,35,90.14,Monthly,No service,6,4,0
226,Female,56,49,114.63,Yearly,Fiber,3,6,0
227,Male,34,25,34.03,Yearly,DSL,4,2,1
228,Female,56,24,109.09,Yearly,DSL,2,7,0
229,Male,39,12,31.94,Yearly,No service,3,2,0
230,Male,43,18,145.47,Yearly,No service,3,10,0
231,Female,61,15,83.49,Monthly,No service,2,8,1
232,Female,42,44,39.59,Monthly,DSL,9,8,1
233,Female,34,16,64.51,Monthly,Fiber,4,1,1
234,Female,30,27,73.74,Monthly,Fiber,4,8,0
235,Female,37,8,118.56,Yearly,DSL,10,2,1
236,Female,42,60,116.65,Yearly,Fiber,6,6,0
237,Female,21,46,99.55,Yearly,No service,3,1,0
238,Female,27,25,33.77,Monthly,Fiber,3,5,0
239,Male,20,17,39.7,Yearly,Fiber,8,7,0
240,Female,58,29,32.19,Monthly,Fiber,5,10,1
241,Female,62,53,95.03,Yearly,No service,3,1,1
242,Male,35,8,134.03,Yearly,DSL,1,2,0
243,Female,64,15,76.39,Monthly,No service,5,7,0
244,Male,53,27,40.91,Monthly,DSL,1,6,0
245,Male,64,46,92.55,Yearly,DSL,4,3,1
246,Female,39,50,125.53,Yearly,DSL,5,10,0
247,Male,51,52,116.42,Monthly,Fiber,3,2,0
248,Male,64,7,134.59,Yearly,Fiber,2,10,0
249,Male,25,3,56.13,Yearly,DSL,6,4,0
250,Male,57,29,45.21,Monthly,DSL,1,3,0
251,Female,66,44,134.38,Yearly,Fiber,10,7,1
252,Male,61,53,105.48,Monthly,No service,5,8,0
253,Female,36,24,60.42,Yearly,DSL,3,2,0
254,Male,59,60,116.51,Monthly,No service,5,10,0
255,Male,58,58,125.97,Yearly,Fiber,3,7,0
256,Male,54,3,99.95,Monthly,DSL,3,8,1
257,Male,23,20,109.42,Yearly,No service,3,6,0
258,Female,69,46,68.78,Monthly,No service,8,6,0
259,Female,43,15,90.03,Yearly,No service,6,10,0
260,Male,51,25,88.14,Yearly,Fiber,2,1,0
261,Male,62,30,130.25,Yearly,Fiber,2,4,0
262,Female,23,14,129.2,Yearly,No service,5,1,0
263,Male,54,7,128.25,Yearly,No service,5,4,0
264,Male,50,17,21.43,Yearly,Fiber,3,2,0
265,Male,39,44,117.44,Yearly,No service,8,5,0
266,Female,38,20,118.63,Yearly,No service,3,10,0
267,Female,23,36,108.19,Yearly,Fiber,8,9,0
268,Female,23,9,118.31,Monthly,No service,3,10,0
269,Male,65,38,129.46,Monthly,No service,1,3,1
270,Male,21,48,81.14,Yearly,No service,1,8,1
271,Female,47,57,85.27,Monthly,Fiber,4,3,0
272,Female,28,60,36.21,Yearly,No service,3,6,0
273,Female,47,22,70.1,Yearly,Fiber,6,4,0
274,Female,48,54,103.64,Monthly,Fiber,10,8,0
275,Male,41,53,121.45,Yearly,DSL,4,6,1
276,Female,26,53,48.24,Yearly,DSL,5,8,0
277,Male,20,2,37.92,Monthly,No service,9,1,0
278,Female,68,24,106.2,Monthly,Fiber,3,6,1
279,Male,48,8,20.24,Yearly,DSL,1,1,1
280,Female,57,11,43.19,Monthly,No service,9,1,0
281,Female,54,13,23.78,Monthly,DSL,8,8,0
282,Female,53,17,41.7,Yearly,DSL,9,7,0
283,Female,41,8,43.57,Monthly,Fiber,6,3,0
284,Male,48,21,70.4,Monthly,Fiber,3,6,1
285,Female,23,18,72.3,Yearly,DSL,2,9,1
286,Male,19,30,133.65,Monthly,DSL,9,7,1
287,Male,37,18,86.31,Monthly,Fiber,2,3,0
288,Male,45,46,114.04,Yearly,No service,8,6,1
289,Male,28,47,33.54,Yearly,Fiber,4,4,0
290,Female,21,31,49.31,Yearly,DSL,2,3,0
291,Male,32,38,111.38,Monthly,No service,4,9,0
292,Male,23,32,26.86,Yearly,DSL,1,10,0
293,Male,66,11,83.26,Yearly,No service,10,2,1
294,Female,47,45,97.92,Monthly,DSL,3,1,0
295,Female,55,25,98.28,Yearly,No service,9,2,0
296,Female,68,33,22.98,Yearly,No service,1,7,0
297,Female,19,60,61.87,Yearly,DSL,1,10,0
298,Male,32,38,102.74,Yearly,No service,7,1,0
299,Male,28,41,39.37,Monthly,Fiber,0,6,0
300,Female,25,8,110.4,Yearly,DSL,6,7,1
301,Male,43,11,116.97,Yearly,Fiber,4,9,0
302,Male,68,22,147.66,Monthly,DSL,10,8,0
303,Male,62,51,47.28,Yearly,No service,7,6,0
304,Female,61,24,127.27,Monthly,No service,0,3,1
305,Female,22,41,87.64,Monthly,No service,10,8,0
306,Male,23,17,68.55,Monthly,DSL,6,7,0
307,Female,43,12,35.91,Yearly,Fiber,4,3,0
308,Female,21,57,115.62,Monthly,Fiber,3,9,0
309,Female,36,46,50.66,Monthly,DSL,6,2,0
310,Female,37,32,68.28,Monthly,DSL,9,3,0
311,Female,50,15,28.13,Yearly,Fiber,1,2,0
312,Male,37,16,124.18,Yearly,Fiber,0,1,0
313,Female,66,54,119.66,Yearly,Fiber,0,4,0
314,Male,29,22,115.37,Yearly,Fiber,10,5,0
315,Male,64,28,58.93,Yearly,DSL,0,6,0
316,Female,18,20,42.55,Yearly,DSL,4,5,0
317,Male,43,33,102.88,Yearly,No service,9,1,0
318,Male,31,10,84.5,Monthly,Fiber,6,3,0
319,Male,55,40,43.17,Monthly,No service,1,1,0
320,Female,54,32,109.17,Monthly,DSL,9,5,1
321,Female,28,50,148.85,Monthly,DSL,7,5,1
322,Male,53,60,117.14,Yearly,No service,3,6,0
323,Female,30,33,116.2,Monthly,Fiber,2,8,0
324,Female,60,2,143.54,Monthly,Fiber,9,10,0
325,Female,20,33,46.38,Monthly,Fiber,10,1,1
326,Female,50,33,93.52,Monthly,Fiber,7,4,0
327,Male,23,41,147.35,Yearly,No service,1,10,0
328,Male,67,13,41.49,Yearly,No service,10,1,1
329,Female,27,30,111.03,Yearly,DSL,10,9,0
330,Female,22,33,96.16,Monthly,Fiber,2,7,1
331,Male,40,13,96.24,Yearly,Fiber,2,7,0
332,Male,27,52,110.7,Monthly,Fiber,9,5,0
333,Female,61,26,140.85,Yearly,No service,10,7,1
334,Male,19,22,121.74,Yearly,Fiber,0,2,0
335,Female,30,39,27.3,Yearly,No service,5,4,0
336,Female,57,2,130.85,Yearly,Fiber,1,7,0
337,Male,19,38,49.32,Yearly,Fiber,0,3,1
338,Male,37,39,69.0,Monthly,DSL,1,2,0
339,Female,18,26,80.03,Yearly,Fiber,5,10,0
340,Female,54,46,82.52,Monthly,Fiber,3,2,0
341,Male,26,58,76.57,Monthly,DSL,5,1,0
342,Female,34,50,141.86,Monthly,No service,8,5,0
343,Male,26,15,111.78,Monthly,No service,9,6,0
344,Female,28,34,102.05,Monthly,Fiber,9,6,0
345,Male,32,42,26.48,Yearly,No service,7,9,1
346,Male,41,55,137.51,Yearly,Fiber,0,4,0
347,Male,55,44,138.22,Yearly,DSL,7,1,0
348,Female,52,49,121.43,Yearly,DSL,8,6,1
349,Female,47,40,20.91,Monthly,Fiber,5,5,0
350,Male,48,11,27.45,Yearly,DSL,9,10,1
351,Female,66,3,49.28,Yearly,DSL,4,6,0
352,Male,22,59,37.08,Monthly,Fiber,5,3,0
353,Male,61,6,71.85,Monthly,Fiber,5,2,0
354,Female,67,9,139.94,Yearly,DSL,8,6,0
355,Female,31,6,81.37,Yearly,No service,3,1,0
356,Male,28,9,21.74,Monthly,No service,1,7,0
357,Female,26,39,56.76,Yearly,Fiber,10,7,1
358,Female,51,31,25.8,Yearly,Fiber,10,10,0
359,Male,29,32,24.72,Yearly,No service,8,7,0
360,Male,52,41,55.84,Yearly,DSL,1,10,0
361,Female,52,50,55.83,Monthly,No service,9,1,1
362,Male,18,12,122.33,Monthly,No service,8,4,0
363,Male,57,8,146.73,Monthly,No service,1,7,0
364,Female,39,8,68.26,Yearly,No service,7,9,0
365,Male,46,50,75.76,Yearly,Fiber,8,5,0
366,Male,25,28,129.82,Yearly,Fiber,9,2,0
367,Female,28,20,54.86,Yearly,DSL,8,7,1
368,Female,58,47,40.33,Yearly,DSL,9,10,0
369,Male,54,59,130.9,Monthly,DSL,8,1,1
370,Male,31,7,26.05,Yearly,DSL,1,7,0
371,Female,47,11,100.56,Yearly,No service,3,6,0
372,Female,52,20,93.06,Monthly,Fiber,6,7,1
373,Female,38,16,64.97,Yearly,Fiber,1,10,0
374,Female,54,4,60.97,Monthly,DSL,0,3,1
375,Male,22,6,120.34,Monthly,DSL,2,3,0
376,Female,36,58,31.24,Monthly,No service,3,7,1
377,Female,31,22,50.78,Monthly,No service,7,2,0
378,Male,43,26,115.22,Monthly,DSL,5,1,0
379,Female,21,3,91.28,Yearly,Fiber,10,9,0
380,Male,42,41,36.64,Monthly,Fiber,1,9,0
381,Female,62,60,134.68,Monthly,Fiber,8,7,0
382,Female,59,42,71.15,Yearly,DSL,1,7,0
383,Female,42,14,127.62,Yearly,Fiber,4,3,0
384,Male,35,11,122.4,Monthly,No service,3,10,0
385,Male,57,18,101.18,Yearly,No service,6,2,1
386,Female,25,54,84.28,Yearly,DSL,7,7,0
387,Male,56,12,147.34,Monthly,No service,4,9,0
388,Male,57,23,38.85,Monthly,DSL,9,1,0
389,Male,31,12,114.27,Yearly,Fiber,4,4,0
390,Male,49,13,44.85,Monthly,Fiber,1,6,0
391,Male,68,25,63.97,Monthly,Fiber,7,7,0
392,Male,55,45,60.13,Yearly,No service,1,10,1
393,Female,50,51,143.11,Monthly,DSL,9,7,1
394,Female,40,58,145.76,Monthly,Fiber,5,10,0
395,Male,32,19,43.79,Monthly,DSL,7,2,0
396,Female,50,55,22.86,Monthly,Fiber,5,4,0
397,Female,42,46,113.6,Monthly,No service,3,5,0
398,Female,34,36,74.34,Yearly,No service,3,1,0
399,Female,50,45,31.55,Yearly,DSL,5,1,0
400,Male,64,8,108.89,Monthly,No service,3,10,0
401,Female,19,29,90.86,Yearly,No service,7,3,0
402,Female,31,55,147.47,Monthly,DSL,8,10,0
403,Male,57,53,49.56,Monthly,Fiber,0,3,1
404,Male,57,55,72.52,Monthly,No service,3,8,0
405,Female,68,32,90.53,Monthly,DSL,3,9,1
406,Female,56,51,122.92,Monthly,No service,1,1,1
407,Female,68,44,91.35,Yearly,No service,5,2,0
408,Female,23,18,99.68,Yearly,No service,2,10,0
409,Female,23,6,49.4,Monthly,No service,6,2,0
410,Female,20,18,130.1,Yearly,DSL,10,4,1
411,Male,24,19,75.72,Monthly,DSL,10,2,1
412,Female,68,22,38.32,Yearly,DSL,4,7,0
413,Female,25,37,106.34,Monthly,No service,3,9,0
414,Male,59,32,48.09,Yearly,No service,4,7,1
415,Male,69,56,32.68,Monthly,No service,7,6,0
416,Male,32,41,132.06,Monthly,DSL,2,10,1
417,Male,64,59,79.82,Yearly,No service,6,1,1
418,Female,46,3,117.41,Yearly,Fiber,5,10,0
419,Female,50,28,57.78,Monthly,No service,0,9,0
420,Female,69,10,122.31,Yearly,Fiber,6,5,0
421,Female,47,51,34.55,Monthly,No service,6,5,0
422,Female,56,35,66.28,Yearly,DSL,0,6,0
423,Female,44,29,147.15,Yearly,No service,8,9,1
424,Male,53,54,123.22,Monthly,Fiber,5,8,1
425,Female,46,15,84.64,Yearly,Fiber,1,8,1
426,Male,55,33,64.17,Yearly,No service,4,8,0
427,Male,50,7,133.38,Monthly,Fiber,10,1,1
428,Female,54,12,90.83,Yearly,Fiber,3,1,0
429,Male,44,49,118.6,Monthly,DSL,6,8,0
430,Female,50,30,118.03,Monthly,No service,7,5,0
431,Male,21,21,22.33,Monthly,No service,10,9,0
432,Female,39,31,36.41,Monthly,No service,10,2,1
433,Male,19,58,105.75,Monthly,Fiber,0,9,0
434,Female,27,24,41.01,Yearly,No service,4,8,0
435,Female,22,20,53.21,Monthly,No service,2,9,0
436,Female,27,37,143.06,Monthly,DSL,0,4,0
437,Female,50,4,92.82,Yearly,DSL,2,1,0
438,Female,55,28,117.59,Yearly,DSL,5,1,0
439,Male,30,44,92.54,Yearly,Fiber,6,5,0
440,Male,48,20,91.83,Monthly,No service,7,2,0
441,Male,64,60,32.24,Monthly,DSL,10,8,1
442,Female,53,24,64.68,Monthly,DSL,3,10,0
443,Male,62,50,56.72,Yearly,DSL,2,5,0
444,Female,41,49,70.79,Monthly,No service,4,5,0
445,Female,69,51,123.78,Yearly,No service,8,2,0
446,Male,32,32,68.35,Monthly,No service,5,7,0
447,Male,46,41,78.72,Yearly,Fiber,8,8,0
448,Female,25,36,71.66,Monthly,Fiber,5,10,1
449,Male,22,58,32.14,Monthly,DSL,1,1,0
450,Female,46,53,77.34,Monthly,No service,4,2,1
451,Female,64,34,45.43,Yearly,DSL,10,10,1
452,Female,21,36,44.27,Yearly,No service,8,4,0
453,Female,29,2,32.22,Monthly,No service,7,5,0
454,Female,62,15,66.37,Monthly,No service,6,2,0
455,Male,19,34,118.47,Monthly,Fiber,0,1,1
456,Male,44,36,55.94,Yearly,Fiber,3,9,1
457,Female,48,6,60.61,Monthly,No service,6,1,0
458,Female,68,39,103.55,Monthly,DSL,10,4,1
459,Male,68,42,45.46,Monthly,No service,6,2,0
460,Male,53,51,136.6,Monthly,No service,5,4,1
461,Female,53,51,87.62,Yearly,DSL,7,8,1
462,Male,43,58,78.19,Yearly,No service,10,8,0
463,Female,60,54,92.52,Monthly,DSL,5,9,0
464,Male,44,12,41.58,Monthly,Fiber,9,5,0
465,Female,22,3,99.75,Yearly,Fiber,2,7,0
466,Male,37,45,67.2,Yearly,DSL,3,3,1
467,Female,28,18,136.63,Monthly,Fiber,2,10,0
468,Male,27,40,41.95,Yearly,Fiber,0,4,0
469,Male,57,21,85.92,Yearly,DSL,9,10,0
470,Female,55,15,97.75,Monthly,Fiber,4,9,1
471,Male,23,33,24.34,Yearly,No service,0,10,0
472,Female,25,35,67.28,Yearly,No service,0,10,0
473,Male,40,26,115.24,Monthly,DSL,1,1,0
474,Female,64,8,126.65,Monthly,Fiber,3,2,1
475,Male,43,36,60.71,Yearly,No service,5,5,1
476,Female,63,48,123.82,Monthly,No service,7,3,0
477,Male,60,30,145.81,Yearly,Fiber,2,2,0
478,Female,29,23,131.39,Monthly,Fiber,0,1,0
479,Male,43,42,35.29,Yearly,No service,2,10,0
480,Female,30,44,116.16,Monthly,No service,2,3,0
481,Female,57,14,61.56,Yearly,DSL,4,1,1
482,Female,35,14,148.49,Yearly,DSL,10,1,0
483,Male,42,2,83.1,Yearly,No service,3,1,1
484,Female,50,55,35.92,Monthly,DSL,3,8,0
485,Male,64,37,114.27,Monthly,No service,8,3,0
486,Female,57,5,61.99,Yearly,No service,6,1,0
487,Male,60,38,149.62,Yearly,DSL,3,7,0
488,Female,29,45,147.37,Monthly,DSL,2,10,0
489,Male,61,41,105.3,Monthly,Fiber,5,3,0
490,Male,53,54,36.88,Monthly,Fiber,2,8,0
491,Female,65,60,109.29,Monthly,Fiber,5,4,0
492,Male,21,47,32.09,Monthly,No service,10,4,0
493,Male,22,14,23.82,Monthly,DSL,10,5,1
494,Female,54,56,126.98,Yearly,No service,8,6,0
495,Male,25,39,47.27,Monthly,DSL,5,7,1
